id;matchday;match-date;match-time;home;guest;goals-home;goals-guest
13322;1;2015-08-14;20:30:00;1;16;5;0
13323;1;2015-09-09;15:30:00;4;8;2;1
13324;1;2015-09-09;15:30:00;5;15;0;1
13325;1;2015-09-09;15:30:00;10;6;0;3
13326;1;2015-09-09;15:30:00;11;17;0;1
13327;1;2015-09-09;15:30:00;18;13;2;2
13328;1;2015-09-09;18:30:00;7;3;4;0
13329;1;2015-09-10;15:30:00;2;9;2;1
13330;1;2015-09-10;17:30:00;14;12;1;3
13331;2;2015-08-21;20:30:00;15;10;1;1
13332;2;2015-09-09;15:30:00;6;18;1;1
13333;2;2015-09-09;15:30:00;9;5;1;1
13334;2;2015-09-09;15:30:00;12;2;1;1
13335;2;2015-09-09;15:30:00;13;4;0;1
13336;2;2015-09-09;15:30:00;8;1;1;2
13337;2;2015-09-09;18:30:00;16;14;3;2
13338;2;2015-09-10;15:30:00;17;7;0;4
13339;2;2015-09-10;17:30:00;3;11;1;2
13340;3;2015-08-28;20:30:00;2;6;3;0
13341;3;2015-09-09;15:30:00;14;9;1;4
13342;3;2015-09-09;15:30:00;5;17;0;1
13343;3;2015-09-09;15:30:00;12;16;2;1
13344;3;2015-09-09;15:30:00;11;13;3;0
13345;3;2015-09-09;15:30:00;18;8;0;0
13346;3;2015-09-09;18:30:00;1;4;3;0
13347;3;2015-09-10;15:30:00;7;15;3;1
13348;3;2015-09-10;17:30:00;10;3;2;1
14482;4;2015-09-11;20:30:00;3;16;0;3
14483;4;2015-09-12;15:30:00;1;5;2;1
14484;4;2015-09-12;15:30:00;4;18;0;1
14485;4;2015-09-12;15:30:00;13;7;2;4
14486;4;2015-09-12;15:30:00;15;14;2;1
14487;4;2015-09-12;15:30:00;17;2;0;0
14488;4;2015-09-12;18:30:00;9;12;6;2
14489;4;2015-09-13;15:30:00;8;10;1;3
14490;4;2015-09-13;17:30:00;6;11;2;1
14622;5;2015-09-18;20:30:00;11;8;3;1
14623;5;2015-09-20;15:30:00;2;15;2;0
14624;5;2015-09-20;15:30:00;16;9;0;0
14625;5;2015-09-20;15:30:00;10;17;0;1
14626;5;2015-09-20;15:30:00;12;3;1;0
14627;5;2015-09-20;15:30:00;18;1;0;3
14628;5;2015-09-21;15:30:00;14;6;0;1
14629;5;2015-09-21;17:30:00;7;4;3;0
14630;5;2015-09-21;17:30:00;5;13;2;0
14706;6;2015-09-23;20:00:00;1;2;5;1
14707;6;2015-09-23;20:00:00;15;12;2;0
14708;6;2015-09-23;20:00:00;17;16;0;1
14709;6;2015-09-23;20:00:00;18;10;2;1
14710;6;2015-09-24;20:00:00;6;9;2;0
14711;6;2015-09-24;20:00:00;4;11;1;0
14712;6;2015-09-24;20:00:00;3;5;4;2
14713;6;2015-09-24;20:00:00;13;14;1;3
14714;6;2015-09-24;20:00:00;8;7;1;1
